10月19日15時31分	青 予選
バスタオル1補正前 lidar(1506,2504) RS_Y:-50000,X:-50000	now(-1636.836670,5688.972168,0.472493)	8
バスタオル1移動始め lidar(1506,2504) goal(-1980,5240,0.000000) now(-1636,5688,0.472493)
バスタオル1補正X フェンス lidar(1981,2697),-99	G(-2170,5240),N(-2071,5394)	RS(-50000,-50000)	9
RS無視 RS_Y:-50000,0,0 X:-50000	lidar_y:2697,-233
バスタオル1補正X フェンス lidar(1981,2697),-99	G(-2181,5240),N(-2082,5368)	RS(-50000,-50000)	9
RS無視 RS_Y:-50000,0,0 X:-50000	lidar_y:2697,-233
バスタオル1補正X フェンス lidar(2004,2742),-76	G(-2170,5240),N(-2094,5343)	RS(-50000,-50000)	9
RS無視 RS_Y:-50000,0,0 X:-50000	lidar_y:2742,-188
バスタオル1補正X フェンス lidar(2004,2742),-76	G(-2183,5240),N(-2107,5319)	RS(-50000,-50000)	9
RS無視 RS_Y:-50000,0,0 X:-50000	lidar_y:2742,-188
バスタオル1補正X フェンス lidar(2045,2805),-35	G(-2148,5240),N(-2113,5308)	RS(-50000,-50000)	9
バスタオル1補正Y lidar(2045,2805),-125	G(-2148,5183),N(-2113,5308)	RS(-50000,-50000)
バスタオル1補正X フェンス lidar(2045,2805),-35	G(-2160,5183),N(-2125,5286)	RS(-50000,-50000)	9
バスタオル1補正Y lidar(2045,2805),-125	G(-2160,5161),N(-2125,5286)	RS(-50000,-50000)
バスタオル1補正X フェンス lidar(2045,2805),-35	G(-2172,5161),N(-2137,5267)	RS(-50000,-50000)	9
バスタオル1補正Y lidar(2045,2805),-125	G(-2172,5142),N(-2137,5267)	RS(-50000,-50000)
バスタオル1補正X フェンス lidar(2065,2868),-15	G(-2164,5142),N(-2149,5252)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(2065,2868),-62	G(-2164,5190),N(-2149,5252)	RS(-50000,-50000)
バスタオル1補正X フェンス lidar(2065,2868),-15	G(-2176,5190),N(-2161,5240)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(2065,2868),-62	G(-2176,5178),N(-2161,5240)	RS(-50000,-50000)
バスタオル1補正X フェンス lidar(2065,2868),-15	G(-2186,5178),N(-2171,5229)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(2065,2868),-62	G(-2186,5167),N(-2171,5229)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(638,2912),298	G(-2186,5167),N(-2176,5224)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(638,2912),-18	G(-2186,5206),N(-2176,5224)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(638,2912),298	G(-2186,5206),N(-2185,5215)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(638,2912),-18	G(-2186,5197),N(-2185,5215)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(393,2942),53	G(-2140,5197),N(-2193,5208)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(393,2942),12	G(-2140,5220),N(-2193,5208)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(393,2942),53	G(-2147,5220),N(-2200,5202)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(393,2942),12	G(-2147,5214),N(-2200,5202)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(393,2942),53	G(-2152,5214),N(-2205,5196)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(393,2942),12	G(-2152,5208),N(-2205,5196)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(395,2973),55	G(-2155,5208),N(-2210,5192)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(395,2973),43	G(-2155,5235),N(-2210,5192)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(395,2973),55	G(-2157,5235),N(-2212,5190)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(395,2973),43	G(-2157,5233),N(-2212,5190)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(386,2985),46	G(-2166,5233),N(-2212,5190)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(386,2985),55	G(-2166,5245),N(-2212,5190)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(386,2985),46	G(-2165,5245),N(-2211,5190)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(386,2985),55	G(-2165,5245),N(-2211,5190)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(386,2985),46	G(-2165,5245),N(-2211,5191)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(386,2985),55	G(-2165,5246),N(-2211,5191)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(396,2988),56	G(-2155,5246),N(-2211,5191)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(396,2988),58	G(-2155,5249),N(-2211,5191)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(396,2988),56	G(-2154,5249),N(-2210,5192)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(396,2988),58	G(-2154,5250),N(-2210,5192)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(390,2995),50	G(-2159,5250),N(-2209,5193)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(390,2995),65	G(-2159,5258),N(-2209,5193)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(390,2995),50	G(-2158,5258),N(-2208,5194)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(390,2995),65	G(-2158,5259),N(-2208,5194)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(390,2995),50	G(-2158,5259),N(-2208,5194)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(390,2995),65	G(-2158,5259),N(-2208,5194)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(371,2998),31	G(-2175,5259),N(-2206,5196)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(371,2998),68	G(-2175,5264),N(-2206,5196)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(371,2998),31	G(-2175,5264),N(-2206,5197)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(371,2998),68	G(-2175,5265),N(-2206,5197)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(376,2990),36	G(-2167,5265),N(-2203,5199)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(376,2990),60	G(-2167,5259),N(-2203,5199)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(376,2990),36	G(-2164,5259),N(-2200,5202)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(376,2990),60	G(-2164,5262),N(-2200,5202)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(376,2990),36	G(-2160,5262),N(-2196,5206)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(376,2990),60	G(-2160,5266),N(-2196,5206)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(372,2970),32	G(-2161,5266),N(-2193,5211)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(372,2970),40	G(-2161,5251),N(-2193,5211)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(372,2970),32	G(-2159,5251),N(-2191,5213)	RS(-50000,-50000)	10
バスタオル1補正Y lidar(372,2970),40	G(-2159,5253),N(-2191,5213)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(367,2957),27	G(-2160,5253),N(-2187,5218)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(367,2957),27	G(-2160,5245),N(-2187,5218)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(367,2957),27	G(-2155,5245),N(-2182,5223)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(367,2957),27	G(-2155,5250),N(-2182,5223)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(367,2957),27	G(-2151,5250),N(-2178,5229)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(367,2957),27	G(-2151,5256),N(-2178,5229)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(361,2956),21	G(-2153,5256),N(-2174,5235)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(361,2956),26	G(-2153,5261),N(-2174,5235)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(361,2956),21	G(-2149,5261),N(-2170,5240)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(361,2956),26	G(-2149,5266),N(-2170,5240)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(373,2939),33	G(-2134,5266),N(-2167,5244)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(373,2939),9	G(-2134,5253),N(-2167,5244)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(373,2939),33	G(-2132,5253),N(-2165,5248)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(373,2939),9	G(-2132,5257),N(-2165,5248)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(373,2939),33	G(-2132,5257),N(-2165,5250)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(373,2939),9	G(-2132,5259),N(-2165,5250)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(603,2916),263	G(-2132,5259),N(-2165,5252)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(603,2916),-14	G(-2132,5238),N(-2165,5252)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(603,2916),263	G(-2132,5238),N(-2164,5256)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(603,2916),-14	G(-2132,5242),N(-2164,5256)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(603,2916),263	G(-2132,5242),N(-2164,5257)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(603,2916),-14	G(-2132,5243),N(-2164,5257)	RS(-50000,-50000)
バスタオル1補正X フェンス lidar(1988,2902),-92	G(-2257,5243),N(-2165,5258)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(1988,2902),-28	G(-2257,5230),N(-2165,5258)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1988,2902),-92	G(-2257,5230),N(-2165,5259)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(1988,2902),-28	G(-2257,5231),N(-2165,5259)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(2079,2906),-92	G(-2257,5231),N(-2165,5259)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(2079,2906),-24	G(-2257,5235),N(-2165,5259)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(2079,2906),-92	G(-2257,5235),N(-2165,5259)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(2079,2906),-24	G(-2257,5235),N(-2165,5259)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(2079,2906),-92	G(-2257,5235),N(-2165,5259)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(2079,2906),-24	G(-2257,5235),N(-2165,5259)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(2069,2902),-92	G(-2257,5235),N(-2165,5259)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(2069,2902),-28	G(-2257,5231),N(-2165,5259)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(2069,2902),-92	G(-2257,5231),N(-2165,5259)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(2069,2902),-28	G(-2257,5231),N(-2165,5259)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(2081,2909),-92	G(-2257,5231),N(-2165,5259)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(2081,2909),-21	G(-2257,5238),N(-2165,5259)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(2081,2909),-92	G(-2257,5238),N(-2166,5258)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(2081,2909),-21	G(-2257,5237),N(-2166,5258)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(2091,2899),-92	G(-2257,5237),N(-2167,5257)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(2091,2899),-31	G(-2257,5226),N(-2167,5257)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(2091,2899),-92	G(-2257,5226),N(-2169,5254)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(2091,2899),-31	G(-2257,5223),N(-2169,5254)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(2091,2899),-92	G(-2257,5223),N(-2171,5253)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(2091,2899),-31	G(-2257,5222),N(-2171,5253)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1840,2904),-92	G(-1980,5222),N(-2174,5249)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(1840,2904),-26	G(-1980,5223),N(-2174,5249)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1840,2904),1500	G(-1980,5223),N(-2180,5244)	RS(-50000,-50000)	11
バスタオル1補正Y lidar(1840,2904),-26	G(-1980,5218),N(-2180,5244)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1840,2904),1500	G(-1980,5218),N(-2188,5237)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(1840,2904),-26	G(-1980,5211),N(-2188,5237)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(442,2922),102	G(-2094,5211),N(-2196,5229)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(442,2922),-8	G(-2094,5221),N(-2196,5229)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(442,2922),102	G(-2103,5221),N(-2205,5221)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(442,2922),-8	G(-2103,5213),N(-2205,5221)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(374,2945),34	G(-2181,5213),N(-2215,5214)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(374,2945),15	G(-2181,5229),N(-2215,5214)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(374,2945),34	G(-2189,5229),N(-2223,5207)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(374,2945),15	G(-2189,5222),N(-2223,5207)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(374,2945),34	G(-2193,5222),N(-2227,5203)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(374,2945),15	G(-2193,5218),N(-2227,5203)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(389,2963),49	G(-2185,5218),N(-2234,5197)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(389,2963),33	G(-2185,5230),N(-2234,5197)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(389,2963),49	G(-2191,5230),N(-2240,5194)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(389,2963),33	G(-2191,5227),N(-2240,5194)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(411,2979),71	G(-2174,5227),N(-2245,5192)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(411,2979),49	G(-2174,5241),N(-2245,5192)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(411,2979),71	G(-2177,5241),N(-2248,5191)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(411,2979),49	G(-2177,5240),N(-2248,5191)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(411,2979),71	G(-2177,5240),N(-2248,5192)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(411,2979),49	G(-2177,5241),N(-2248,5192)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(416,2996),76	G(-2171,5241),N(-2247,5193)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(416,2996),66	G(-2171,5259),N(-2247,5193)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(416,2996),76	G(-2170,5259),N(-2246,5195)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(416,2996),66	G(-2170,5261),N(-2246,5195)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(416,2979),76	G(-2167,5261),N(-2243,5199)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(416,2979),49	G(-2167,5248),N(-2243,5199)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(416,2979),76	G(-2164,5248),N(-2240,5204)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(416,2979),49	G(-2164,5253),N(-2240,5204)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(411,2960),71	G(-2163,5253),N(-2234,5211)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(411,2960),30	G(-2163,5241),N(-2234,5211)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(411,2960),71	G(-2157,5241),N(-2228,5218)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(411,2960),30	G(-2157,5248),N(-2228,5218)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(411,2960),71	G(-2149,5248),N(-2220,5226)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(411,2960),30	G(-2149,5256),N(-2220,5226)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(395,2953),55	G(-2156,5256),N(-2211,5235)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(395,2953),23	G(-2156,5258),N(-2211,5235)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(395,2953),55	G(-2151,5258),N(-2206,5240)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(395,2953),23	G(-2151,5263),N(-2206,5240)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(543,2927),203	G(-2151,5263),N(-2197,5250)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(543,2927),-3	G(-2151,5247),N(-2197,5250)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(543,2927),203	G(-2151,5247),N(-2187,5260)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(543,2927),-3	G(-2151,5257),N(-2187,5260)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(543,2927),203	G(-2151,5257),N(-2178,5269)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(543,2927),-3	G(-2151,5266),N(-2178,5269)	RS(-50000,-50000)
バスタオル1補正X フェンス lidar(2109,2908),29	G(-2141,5266),N(-2170,5277)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(2109,2908),-22	G(-2141,5255),N(-2170,5277)	RS(-50000,-50000)
バスタオル1補正X フェンス lidar(2109,2908),29	G(-2133,5255),N(-2162,5284)	RS(-50000,-50000)	12
バスタオル1補正Y lidar(2109,2908),-22	G(-2133,5262),N(-2162,5284)	RS(-50000,-50000)
バスタオル1補正X フェンス lidar(2083,2908),3	G(-2152,5262),N(-2155,5289)	RS(-50000,-50000)	13
バスタオル1補正Y lidar(2083,2908),-22	G(-2152,5267),N(-2155,5289)	RS(-50000,-50000)
バスタオル1補正X フェンス lidar(2083,2908),3	G(-2149,5267),N(-2152,5292)	RS(-50000,-50000)	13
バスタオル1補正Y lidar(2083,2908),-22	G(-2149,5270),N(-2152,5292)	RS(-50000,-50000)
バスタオル1補正X フェンス lidar(2083,2908),3	G(-2143,5270),N(-2146,5295)	RS(-50000,-50000)	13
バスタオル1補正Y lidar(2083,2908),-22	G(-2143,5273),N(-2146,5295)	RS(-50000,-50000)
バスタオル1補正X フェンス lidar(2076,2884),-4	G(-2144,5273),N(-2140,5296)	RS(-50000,-50000)	13
バスタオル1補正Y lidar(2076,2884),-46	G(-2144,5250),N(-2140,5296)	RS(-50000,-50000)
バスタオル1補正X フェンス lidar(2076,2884),-4	G(-2138,5250),N(-2134,5295)	RS(-50000,-50000)	13
バスタオル1補正Y lidar(2076,2884),-46	G(-2138,5249),N(-2134,5295)	RS(-50000,-50000)
バスタオル1補正X フェンス lidar(2067,2877),-13	G(-2141,5249),N(-2128,5292)	RS(-50000,-50000)	13
バスタオル1補正Y lidar(2067,2877),-53	G(-2141,5239),N(-2128,5292)	RS(-50000,-50000)
バスタオル1補正X フェンス lidar(2067,2877),-13	G(-2136,5239),N(-2123,5287)	RS(-50000,-50000)	13
バスタオル1補正Y lidar(2067,2877),-53	G(-2136,5234),N(-2123,5287)	RS(-50000,-50000)
バスタオル1補正X フェンス lidar(2067,2877),-13	G(-2131,5234),N(-2118,5282)	RS(-50000,-50000)	13
バスタオル1補正Y lidar(2067,2877),-53	G(-2131,5229),N(-2118,5282)	RS(-50000,-50000)
バスタオル1補正X フェンス lidar(2046,2885),-34	G(-2148,5229),N(-2114,5277)	RS(-50000,-50000)	13
バスタオル1補正Y lidar(2046,2885),-45	G(-2148,5232),N(-2114,5277)	RS(-50000,-50000)
バスタオル1補正X フェンス lidar(2046,2885),-34	G(-2146,5232),N(-2112,5273)	RS(-50000,-50000)	13
バスタオル1補正Y lidar(2046,2885),-45	G(-2146,5228),N(-2112,5273)	RS(-50000,-50000)
バスタオル1補正X フェンス lidar(2045,2888),-35	G(-2143,5228),N(-2108,5265)	RS(-50000,-50000)	13
バスタオル1補正Y lidar(2045,2888),-42	G(-2143,5223),N(-2108,5265)	RS(-50000,-50000)
バスタオル1補正X フェンス lidar(2045,2888),-35	G(-2140,5223),N(-2105,5257)	RS(-50000,-50000)	13
バスタオル1補正Y lidar(2045,2888),-42	G(-2140,5215),N(-2105,5257)	RS(-50000,-50000)
バスタオル1補正X フェンス lidar(2042,2888),-38	G(-2140,5215),N(-2102,5248)	RS(-50000,-50000)	13
バスタオル1補正Y lidar(2042,2888),-42	G(-2140,5206),N(-2102,5248)	RS(-50000,-50000)
バスタオル1補正X フェンス lidar(2042,2888),-38	G(-2138,5206),N(-2100,5240)	RS(-50000,-50000)	13
バスタオル1補正Y lidar(2042,2888),-42	G(-2138,5198),N(-2100,5240)	RS(-50000,-50000)
バスタオル1補正X フェンス lidar(2042,2888),-38	G(-2136,5198),N(-2098,5231)	RS(-50000,-50000)	13
バスタオル1補正Y lidar(2042,2888),-42	G(-2136,5189),N(-2098,5231)	RS(-50000,-50000)
バスタオル1補正X フェンス lidar(2042,2888),-38	G(-2134,5189),N(-2096,5222)	RS(-50000,-50000)	13
バスタオル1補正Y lidar(2042,2888),-42	G(-2134,5180),N(-2096,5222)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(754,2931),414	G(-2134,5180),N(-2095,5214)	RS(-50000,-50000)	13
バスタオル1補正Y lidar(754,2931),1	G(-2134,5215),N(-2095,5214)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(754,2931),414	G(-2134,5215),N(-2095,5210)	RS(-50000,-50000)	13
バスタオル1補正Y lidar(754,2931),1	G(-2134,5211),N(-2095,5210)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(754,2931),414	G(-2134,5211),N(-2094,5202)	RS(-50000,-50000)	13
バスタオル1補正Y lidar(754,2931),1	G(-2134,5203),N(-2094,5202)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(396,2938),56	G(-2037,5203),N(-2093,5195)	RS(-50000,-50000)	13
バスタオル1補正Y lidar(396,2938),8	G(-2037,5203),N(-2093,5195)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(396,2938),56	G(-2036,5203),N(-2092,5190)	RS(-50000,-50000)	13
バスタオル1補正Y lidar(396,2938),8	G(-2036,5198),N(-2092,5190)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(435,2952),95	G(-1997,5198),N(-2092,5187)	RS(-50000,-50000)	13
バスタオル1補正Y lidar(435,2952),22	G(-1997,5209),N(-2092,5187)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(435,2952),95	G(-1996,5209),N(-2091,5185)	RS(-50000,-50000)	13
バスタオル1補正Y lidar(435,2952),22	G(-1996,5207),N(-2091,5185)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(435,2952),95	G(-1996,5207),N(-2091,5184)	RS(-50000,-50000)	13
バスタオル1補正Y lidar(435,2952),22	G(-1996,5206),N(-2091,5184)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(390,2974),50	G(-2040,5206),N(-2090,5184)	RS(-50000,-50000)	13
