10月13日17時6分	赤 決勝
バスタオル1補正前 lidar(3424,2362) RS_Y:10637,X:3284	now(1609.212769,5750.380859,0.584743)	9
バスタオル1移動始め lidar(3424,2362) goal(2100,5240,0.000000) now(1609,5750,0.584743)
バスタオル1補正X 台座 lidar(1753,2871),-77	G(2047,5248),N(2124,5245)	RS(3284,10637)	11
バスタオル1補正Y lidar(1753,2871),1	G(2047,5246),N(2124,5245)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1753,2871),-77	G(2044,5246),N(2121,5242)	RS(3284,10637)	11
バスタオル1補正Y lidar(1753,2871),1	G(2044,5243),N(2121,5242)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1753,2871),-77	G(2041,5243),N(2118,5239)	RS(3284,10637)	11
バスタオル1補正Y lidar(1753,2871),1	G(2041,5240),N(2118,5239)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1753,2871),-77	G(2039,5240),N(2116,5236)	RS(3284,10637)	11
バスタオル1補正Y lidar(1753,2871),1	G(2039,5237),N(2116,5236)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1756,2878),-74	G(2040,5237),N(2114,5234)	RS(3284,10637)	11
バスタオル1補正Y lidar(1756,2878),8	G(2040,5242),N(2114,5234)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1756,2878),-74	G(2039,5242),N(2113,5232)	RS(3284,10637)	11
バスタオル1補正Y lidar(1756,2878),8	G(2039,5240),N(2113,5232)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1756,2878),-74	G(2038,5240),N(2112,5230)	RS(3284,10637)	11
バスタオル1補正Y lidar(1756,2878),8	G(2038,5238),N(2112,5230)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1767,2888),-63	G(2048,5238),N(2111,5229)	RS(3284,10637)	11
バスタオル1補正Y lidar(1767,2888),18	G(2048,5247),N(2111,5229)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1767,2888),-63	G(2047,5247),N(2110,5228)	RS(3284,10637)	11
バスタオル1補正Y lidar(1767,2888),18	G(2047,5246),N(2110,5228)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1767,2892),-63	G(2047,5246),N(2110,5228)	RS(3284,10637)	11
バスタオル1補正Y lidar(1767,2892),22	G(2047,5250),N(2110,5228)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1767,2892),-63	G(2047,5250),N(2110,5228)	RS(3284,10637)	11
バスタオル1補正Y lidar(1767,2892),22	G(2047,5250),N(2110,5228)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1767,2892),-63	G(2046,5250),N(2109,5228)	RS(3284,10637)	11
バスタオル1補正Y lidar(1767,2892),22	G(2046,5250),N(2109,5228)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1767,2893),-63	G(2046,5250),N(2109,5228)	RS(3284,10637)	11
バスタオル1補正Y lidar(1767,2893),23	G(2046,5251),N(2109,5228)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1767,2893),-63	G(2046,5251),N(2109,5228)	RS(3284,10637)	11
バスタオル1補正Y lidar(1767,2893),23	G(2046,5251),N(2109,5228)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1766,2892),-64	G(2045,5251),N(2109,5228)	RS(3284,10637)	11
バスタオル1補正Y lidar(1766,2892),22	G(2045,5250),N(2109,5228)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1766,2892),-64	G(2045,5250),N(2109,5228)	RS(3284,10637)	11
バスタオル1補正Y lidar(1766,2892),22	G(2045,5250),N(2109,5228)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1766,2892),-64	G(2045,5250),N(2109,5228)	RS(3284,10637)	11
バスタオル1補正Y lidar(1766,2892),22	G(2045,5250),N(2109,5228)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1770,2894),-60	G(2049,5250),N(2109,5228)	RS(3284,10637)	12
バスタオル1補正Y lidar(1770,2894),24	G(2049,5252),N(2109,5228)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1770,2894),-60	G(2049,5252),N(2109,5228)	RS(3284,10637)	12
バスタオル1補正Y lidar(1770,2894),24	G(2049,5252),N(2109,5228)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1757,2888),-73	G(2036,5252),N(2109,5228)	RS(3284,10637)	12
バスタオル1補正Y lidar(1757,2888),18	G(2036,5246),N(2109,5228)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1757,2888),-73	G(2036,5246),N(2109,5228)	RS(3284,10637)	12
バスタオル1補正Y lidar(1757,2888),18	G(2036,5246),N(2109,5228)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1757,2888),-73	G(2036,5246),N(2109,5228)	RS(3284,10637)	12
バスタオル1補正Y lidar(1757,2888),18	G(2036,5246),N(2109,5228)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1756,2887),-74	G(2035,5246),N(2109,5228)	RS(3284,10637)	12
バスタオル1補正Y lidar(1756,2887),17	G(2035,5245),N(2109,5228)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1756,2887),-74	G(2035,5245),N(2109,5228)	RS(3284,10637)	12
バスタオル1補正Y lidar(1756,2887),17	G(2035,5245),N(2109,5228)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1759,2889),-71	G(2038,5245),N(2109,5227)	RS(3284,10637)	12
バスタオル1補正Y lidar(1759,2889),19	G(2038,5246),N(2109,5227)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1759,2889),-71	G(2038,5246),N(2109,5227)	RS(3284,10637)	12
バスタオル1補正Y lidar(1759,2889),19	G(2038,5246),N(2109,5227)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1759,2889),-71	G(2038,5246),N(2109,5227)	RS(3284,10637)	12
バスタオル1補正Y lidar(1759,2889),19	G(2038,5246),N(2109,5227)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1754,2891),-76	G(2033,5246),N(2109,5227)	RS(3284,10637)	12
バスタオル1補正Y lidar(1754,2891),21	G(2033,5248),N(2109,5227)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1754,2891),-76	G(2033,5248),N(2109,5227)	RS(3284,10637)	12
バスタオル1補正Y lidar(1754,2891),21	G(2033,5248),N(2109,5227)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1749,2891),-81	G(2027,5248),N(2108,5226)	RS(3284,10637)	12
バスタオル1補正Y lidar(1749,2891),21	G(2027,5247),N(2108,5226)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1749,2891),-81	G(2027,5247),N(2108,5226)	RS(3284,10637)	12
バスタオル1補正Y lidar(1749,2891),21	G(2027,5247),N(2108,5226)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1751,2902),-79	G(2029,5247),N(2108,5225)	RS(3284,10637)	12
バスタオル1補正Y lidar(1751,2902),32	G(2029,5257),N(2108,5225)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1751,2902),-79	G(2029,5257),N(2108,5225)	RS(3284,10637)	12
バスタオル1補正Y lidar(1751,2902),32	G(2029,5257),N(2108,5225)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1751,2902),-79	G(2028,5257),N(2107,5224)	RS(3284,10637)	12
バスタオル1補正Y lidar(1751,2902),32	G(2028,5256),N(2107,5224)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1750,2905),-80	G(2026,5256),N(2106,5223)	RS(3284,10637)	12
バスタオル1補正Y lidar(1750,2905),35	G(2026,5258),N(2106,5223)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1750,2905),-80	G(2025,5258),N(2105,5222)	RS(3284,10637)	12
バスタオル1補正Y lidar(1750,2905),35	G(2025,5257),N(2105,5222)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1750,2903),-80	G(2024,5257),N(2104,5222)	RS(3284,10637)	12
バスタオル1補正Y lidar(1750,2903),33	G(2024,5255),N(2104,5222)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1750,2903),-80	G(2024,5255),N(2104,5221)	RS(3284,10637)	12
バスタオル1補正Y lidar(1750,2903),33	G(2024,5254),N(2104,5221)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1750,2903),-80	G(2023,5254),N(2103,5221)	RS(3284,10637)	12
バスタオル1補正Y lidar(1750,2903),33	G(2023,5254),N(2103,5221)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1753,2898),-77	G(2026,5254),N(2103,5220)	RS(3284,10637)	12
バスタオル1補正Y lidar(1753,2898),28	G(2026,5248),N(2103,5220)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1753,2898),-77	G(2024,5248),N(2101,5220)	RS(3284,10637)	12
バスタオル1補正Y lidar(1753,2898),28	G(2024,5248),N(2101,5220)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1748,2901),-82	G(2018,5248),N(2100,5220)	RS(3284,10637)	12
バスタオル1補正Y lidar(1748,2901),31	G(2018,5251),N(2100,5220)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1748,2901),-82	G(2017,5251),N(2099,5220)	RS(3284,10637)	13
バスタオル1補正Y lidar(1748,2901),31	G(2017,5251),N(2099,5220)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1750,2898),-80	G(2018,5251),N(2098,5220)	RS(3284,10637)	13
バスタオル1補正Y lidar(1750,2898),28	G(2018,5248),N(2098,5220)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1750,2898),-80	G(2016,5248),N(2096,5219)	RS(3284,10637)	13
バスタオル1補正Y lidar(1750,2898),28	G(2016,5247),N(2096,5219)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1750,2898),-80	G(2014,5247),N(2094,5218)	RS(3284,10637)	13
バスタオル1補正Y lidar(1750,2898),28	G(2014,5246),N(2094,5218)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1753,2906),-77	G(2015,5246),N(2092,5218)	RS(3284,10637)	13
バスタオル1補正Y lidar(1753,2906),36	G(2015,5254),N(2092,5218)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1753,2906),-77	G(2011,5254),N(2088,5217)	RS(3284,10637)	13
バスタオル1補正Y lidar(1753,2906),36	G(2011,5253),N(2088,5217)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1753,2909),-77	G(2007,5253),N(2084,5217)	RS(3284,10637)	13
バスタオル1補正Y lidar(1753,2909),39	G(2007,5256),N(2084,5217)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1753,2909),-77	G(2003,5256),N(2080,5218)	RS(3284,10637)	13
バスタオル1補正Y lidar(1753,2909),39	G(2003,5257),N(2080,5218)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1764,2909),-66	G(2011,5257),N(2077,5219)	RS(3284,10637)	13
バスタオル1補正Y lidar(1764,2909),39	G(2011,5258),N(2077,5219)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1764,2909),-66	G(2005,5258),N(2071,5220)	RS(3284,10637)	13
バスタオル1補正Y lidar(1764,2909),39	G(2005,5259),N(2071,5220)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1764,2909),-66	G(1999,5259),N(2065,5223)	RS(3284,10637)	13
バスタオル1補正Y lidar(1764,2909),39	G(1999,5262),N(2065,5223)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1778,2899),-52	G(2008,5262),N(2060,5226)	RS(3284,10637)	13
バスタオル1補正Y lidar(1778,2899),29	G(2008,5255),N(2060,5226)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1778,2899),-52	G(2002,5255),N(2054,5230)	RS(3284,10637)	13
バスタオル1補正Y lidar(1778,2899),29	G(2002,5259),N(2054,5230)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1792,2894),-38	G(2011,5259),N(2049,5234)	RS(3284,10637)	13
バスタオル1補正Y lidar(1792,2894),24	G(2011,5258),N(2049,5234)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1792,2894),-38	G(2006,5258),N(2044,5238)	RS(3284,10637)	13
バスタオル1補正Y lidar(1792,2894),24	G(2006,5262),N(2044,5238)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1792,2894),-38	G(2002,5262),N(2040,5241)	RS(3284,10637)	13
バスタオル1補正Y lidar(1792,2894),24	G(2002,5265),N(2040,5241)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1806,2897),-24	G(2015,5265),N(2039,5243)	RS(3284,10637)	13
バスタオル1補正Y lidar(1806,2897),27	G(2015,5270),N(2039,5243)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1806,2897),-24	G(2011,5270),N(2035,5246)	RS(3284,10637)	13
バスタオル1補正Y lidar(1806,2897),27	G(2011,5273),N(2035,5246)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1825,2890),-5	G(2028,5273),N(2033,5249)	RS(3284,10637)	13
バスタオル1補正Y lidar(1825,2890),20	G(2028,5269),N(2033,5249)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1825,2890),-5	G(2026,5269),N(2031,5251)	RS(3284,10637)	13
バスタオル1補正Y lidar(1825,2890),20	G(2026,5271),N(2031,5251)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1825,2890),-5	G(2025,5271),N(2030,5252)	RS(3284,10637)	13
バスタオル1補正Y lidar(1825,2890),20	G(2025,5272),N(2030,5252)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1836,2879),6	G(2035,5272),N(2029,5253)	RS(3284,10637)	13
バスタオル1補正Y lidar(1836,2879),9	G(2035,5262),N(2029,5253)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1836,2879),6	G(2035,5262),N(2029,5253)	RS(3284,10637)	13
バスタオル1補正Y lidar(1836,2879),9	G(2035,5262),N(2029,5253)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1838,2871),8	G(2037,5262),N(2029,5253)	RS(3284,10637)	13
バスタオル1補正Y lidar(1838,2871),1	G(2037,5254),N(2029,5253)	RS(3284,10637)
バスタオル1 lidar(1838,2871) RS_Y:10637,X:3284	now(2029.790039,5253.269531,-0.414508)	13
バスタオル2補正前 lidar(1862,2854) RS_Y:10637,X:3284	now(2029.792236,5253.581055,-0.420842)	15
バスタオル2移動始め lidar(1862,2854) goal(3510,5700,0.000000) now(2029,5253,-0.420842)
バスタオル2補正X 無し lidar(1862,2854),1402	G(3510,5700),N(2029,5253)	RS(3284,10637)	15
バスタオル2補正X 無し lidar(1865,2865),1405	G(3510,5700),N(2029,5253)	RS(3284,10637)	15
バスタオル2補正X 無し lidar(1865,2865),1405	G(3510,5700),N(2029,5253)	RS(3284,10637)	15
バスタオル2補正X 無し lidar(1865,2865),1405	G(3510,5700),N(2029,5253)	RS(3284,10637)	15
バスタオル2補正X 無し lidar(1851,2853),1391	G(3510,5700),N(2030,5253)	RS(3284,10637)	15
バスタオル2補正X 無し lidar(1851,2853),1391	G(3510,5700),N(2030,5254)	RS(3284,10637)	15
バスタオル2補正X 無し lidar(1852,2860),1392	G(3510,5700),N(2030,5254)	RS(3284,10637)	15
バスタオル2補正X 無し lidar(1852,2860),1392	G(3510,5700),N(2031,5256)	RS(3284,10637)	15
バスタオル2補正X 無し lidar(1849,2857),1389	G(3510,5700),N(2034,5258)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(1849,2857),1389	G(3510,5700),N(2036,5260)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(1849,2857),1389	G(3510,5700),N(2040,5264)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(1834,2847),1374	G(3510,5700),N(2047,5270)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(1834,2847),1374	G(3510,5700),N(2054,5277)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(1826,2841),1366	G(3510,5700),N(2062,5285)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(1826,2841),1366	G(3510,5700),N(2070,5294)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(1826,2841),1366	G(3510,5700),N(2081,5304)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(1809,2845),1349	G(3510,5700),N(2086,5309)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(1809,2845),1349	G(3510,5700),N(2097,5320)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(2336,2816),1876	G(3510,5700),N(2109,5332)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(2336,2816),1876	G(3510,5700),N(2122,5345)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(2336,2816),1876	G(3510,5700),N(2136,5358)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(2803,2793),2343	G(3510,5700),N(2150,5372)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(2803,2793),2343	G(3510,5700),N(2165,5386)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(2771,2769),2311	G(3510,5700),N(2181,5402)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(2771,2769),2311	G(3510,5700),N(2188,5410)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(2771,2769),2311	G(3510,5700),N(2205,5426)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(2737,2741),2277	G(3510,5700),N(2222,5442)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(2737,2741),2277	G(3510,5700),N(2240,5459)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(2701,2696),2241	G(3510,5700),N(2258,5476)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(2701,2696),2241	G(3510,5700),N(2277,5494)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(2658,2668),2198	G(3510,5700),N(2286,5504)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(2658,2668),2198	G(3510,5700),N(2306,5523)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(2658,2668),2198	G(3510,5700),N(2326,5542)	RS(3284,10637)	16
バスタオル2補正X 無し lidar(2627,2621),2167	G(3510,5700),N(2346,5562)	RS(3284,10637)	17
バスタオル2補正X 無し lidar(2627,2621),2167	G(3510,5700),N(2368,5583)	RS(3284,10637)	17
バスタオル2補正X 無し lidar(2576,2582),2116	G(3510,5700),N(2389,5604)	RS(3284,10637)	17
バスタオル2補正X 無し lidar(2576,2582),2116	G(3510,5700),N(2411,5624)	RS(3284,10637)	17
バスタオル2補正X 無し lidar(2528,2534),2068	G(3510,5700),N(2422,5634)	RS(3284,10637)	17
バスタオル2補正X 無し lidar(2528,2534),2068	G(3510,5700),N(2445,5652)	RS(3284,10637)	17
バスタオル2補正X 無し lidar(2528,2534),2068	G(3510,5700),N(2468,5669)	RS(3284,10637)	17
バスタオル2補正X 無し lidar(2485,2485),2025	G(3510,5700),N(2490,5684)	RS(3284,10637)	17
バスタオル2補正X 無し lidar(2485,2485),2025	G(3510,5700),N(2514,5698)	RS(3284,10637)	17
バスタオル2補正X 無し lidar(2437,2451),1977	G(3510,5700),N(2537,5709)	RS(3284,10637)	17
バスタオル2補正X 無し lidar(2437,2451),1977	G(3510,5700),N(2561,5718)	RS(3284,10637)	17
バスタオル2補正X 無し lidar(2387,2427),1927	G(3510,5700),N(2572,5721)	RS(3284,10637)	17
バスタオル2補正X 無し lidar(2387,2427),1927	G(3510,5700),N(2597,5727)	RS(3284,10637)	17
バスタオル2補正X 無し lidar(2387,2427),1927	G(3510,5700),N(2623,5731)	RS(3284,10637)	17
バスタオル2補正X 無し lidar(2330,2420),1870	G(3510,5700),N(2650,5734)	RS(3284,10637)	17
バスタオル2補正X 無し lidar(2330,2420),1870	G(3510,5700),N(2663,5735)	RS(3284,10637)	17
