10月18日19時29分	青 予選
展開 now(-309.545349,5384.317383,0.308593)	6
展開 now(-337.510071,5706.994141,-1.016582)	7
展開 now(-578.088501,5680.040527,-0.317569)	7
展開 now(-1061.349854,5703.900391,0.189769)	8
展開 now(-1683.203979,5694.716309,0.513802)	8
展開 now(-1796.979370,5716.355469,2.960152)	9
バスタオル1補正前 lidar(1651,2478) RS_Y:0,X:0	now(-1801.283325,5697.898926,-0.767527)	10
バスタオル1移動始め lidar(1651,2478) goal(-1980,5240,0.000000) now(-1801,5697,-0.767527)
RS無視 RS_Y:0,0,0 X:0	lidar_y:2613,-257
バスタオル1補正X 無し lidar(1850,2613),1510	G(-1980,5240),N(-2003,5473)	RS(0,0)	11
RS無視 RS_Y:0,0,0 X:0	lidar_y:2613,-257
バスタオル1補正X 無し lidar(1874,2657),1534	G(-1980,5240),N(-2011,5453)	RS(0,0)	11
RS無視 RS_Y:0,0,0 X:0	lidar_y:2657,-213
バスタオル1補正X 無し lidar(1874,2657),1534	G(-1980,5240),N(-2013,5443)	RS(0,0)	11
RS無視 RS_Y:0,0,0 X:0	lidar_y:2657,-213
バスタオル1補正X 無し lidar(1874,2657),1534	G(-1980,5240),N(-2016,5420)	RS(0,0)	11
RS無視 RS_Y:0,0,0 X:0	lidar_y:2657,-213
バスタオル1補正X フェンス lidar(1901,2702),-179	G(-2194,5240),N(-2015,5397)	RS(0,0)	11
RS無視 RS_Y:0,0,0 X:0	lidar_y:2702,-168
バスタオル1補正X フェンス lidar(1901,2702),-179	G(-2191,5240),N(-2012,5374)	RS(0,0)	11
RS無視 RS_Y:0,0,0 X:0	lidar_y:2702,-168
バスタオル1補正X フェンス lidar(1902,2764),-178	G(-2186,5240),N(-2008,5351)	RS(0,0)	11
RS無視 RS_Y:0,0,0 X:0	lidar_y:2764,-106
バスタオル1補正X フェンス lidar(1902,2764),-178	G(-2180,5240),N(-2002,5329)	RS(0,0)	11
バスタオル1補正Y lidar(1902,2764),-106	G(-2180,5223),N(-2002,5329)	RS(0,0)
バスタオル1補正X フェンス lidar(1902,2764),-178	G(-2172,5223),N(-1994,5308)	RS(0,0)	11
バスタオル1補正Y lidar(1902,2764),-106	G(-2172,5202),N(-1994,5308)	RS(0,0)
バスタオル1補正X フェンス lidar(1894,2811),-186	G(-2173,5202),N(-1987,5288)	RS(0,0)	11
バスタオル1補正Y lidar(1894,2811),-59	G(-2173,5229),N(-1987,5288)	RS(0,0)
バスタオル1補正X フェンス lidar(1894,2811),-186	G(-2170,5229),N(-1984,5280)	RS(0,0)	11
バスタオル1補正Y lidar(1894,2811),-59	G(-2170,5221),N(-1984,5280)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5221),N(-1977,5264)	RS(0,0)	11
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5244),N(-1977,5264)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5244),N(-1971,5252)	RS(0,0)	11
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5232),N(-1971,5252)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5232),N(-1968,5243)	RS(0,0)	11
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5223),N(-1968,5243)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5223),N(-1966,5237)	RS(0,0)	11
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5217),N(-1966,5237)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5217),N(-1966,5236)	RS(0,0)	11
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5216),N(-1966,5236)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5216),N(-1966,5237)	RS(0,0)	11
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5217),N(-1966,5237)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5217),N(-1966,5239)	RS(0,0)	11
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5219),N(-1966,5239)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5219),N(-1966,5238)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5218),N(-1966,5238)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5218),N(-1965,5238)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5218),N(-1965,5238)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5218),N(-1966,5239)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5219),N(-1966,5239)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5219),N(-1967,5241)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5221),N(-1967,5241)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5221),N(-1970,5242)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5222),N(-1970,5242)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5222),N(-1973,5241)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5221),N(-1973,5241)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5221),N(-1975,5241)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5221),N(-1975,5241)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5221),N(-1977,5240)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5220),N(-1977,5240)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5220),N(-1978,5241)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5221),N(-1978,5241)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5221),N(-1978,5241)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5221),N(-1978,5241)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5221),N(-1978,5241)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5221),N(-1978,5241)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5221),N(-1978,5240)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5220),N(-1978,5240)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5220),N(-1978,5240)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5220),N(-1978,5240)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5220),N(-1978,5239)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5219),N(-1978,5239)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5219),N(-1979,5239)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5219),N(-1979,5239)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5219),N(-1979,5239)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5219),N(-1979,5239)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5219),N(-1979,5239)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5219),N(-1979,5239)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5219),N(-1979,5239)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5219),N(-1979,5239)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5219),N(-1980,5238)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5218),N(-1980,5238)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5218),N(-1980,5237)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5217),N(-1980,5237)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5217),N(-1981,5237)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5217),N(-1981,5237)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5217),N(-1981,5236)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5216),N(-1981,5236)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5216),N(-1983,5235)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5215),N(-1983,5235)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5215),N(-1984,5234)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5214),N(-1984,5234)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5214),N(-1985,5233)	RS(0,0)	12
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5213),N(-1985,5233)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5213),N(-1987,5231)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5211),N(-1987,5231)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5211),N(-1988,5229)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5209),N(-1988,5229)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5209),N(-1990,5228)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5208),N(-1990,5228)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5208),N(-1990,5227)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5207),N(-1990,5227)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5207),N(-1991,5226)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5206),N(-1991,5226)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5206),N(-1992,5226)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5206),N(-1992,5226)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5206),N(-1993,5226)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5206),N(-1993,5226)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5206),N(-1993,5225)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5205),N(-1993,5225)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5205),N(-1993,5225)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5205),N(-1993,5225)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5205),N(-1993,5223)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5203),N(-1993,5223)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5203),N(-1993,5223)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5203),N(-1993,5223)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5203),N(-1994,5222)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5202),N(-1994,5222)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5202),N(-1993,5222)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5202),N(-1993,5222)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5202),N(-1994,5219)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5199),N(-1994,5219)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5199),N(-1993,5218)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5198),N(-1993,5218)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5198),N(-1991,5218)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5198),N(-1991,5218)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5198),N(-1989,5218)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5198),N(-1989,5218)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5198),N(-1988,5216)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5196),N(-1988,5216)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5196),N(-1988,5215)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5195),N(-1988,5215)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5195),N(-1988,5215)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5195),N(-1988,5215)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5195),N(-1988,5213)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5193),N(-1988,5213)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5193),N(-1987,5212)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5192),N(-1987,5212)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5192),N(-1987,5211)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5191),N(-1987,5211)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5191),N(-1986,5209)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5189),N(-1986,5209)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5189),N(-1984,5208)	RS(0,0)	13
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5188),N(-1984,5208)	RS(0,0)
バスタオル1補正X 無し lidar(1877,2850),1537	G(-1980,5188),N(-1984,5207)	RS(0,0)	14
バスタオル1補正Y lidar(1877,2850),-20	G(-1980,5187),N(-1984,5207)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5187),N(-1983,5204)	RS(0,0)	14
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5274),N(-1983,5204)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5274),N(-1982,5203)	RS(0,0)	14
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5273),N(-1982,5203)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5273),N(-1981,5201)	RS(0,0)	14
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5271),N(-1981,5201)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5271),N(-1979,5199)	RS(0,0)	14
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5269),N(-1979,5199)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5269),N(-1978,5198)	RS(0,0)	14
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5268),N(-1978,5198)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5268),N(-1977,5197)	RS(0,0)	14
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5267),N(-1977,5197)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5267),N(-1977,5197)	RS(0,0)	14
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5267),N(-1977,5197)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5267),N(-1980,5196)	RS(0,0)	14
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5266),N(-1980,5196)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5266),N(-1981,5196)	RS(0,0)	14
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5266),N(-1981,5196)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5266),N(-1981,5196)	RS(0,0)	14
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5266),N(-1981,5196)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5266),N(-1981,5196)	RS(0,0)	14
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5266),N(-1981,5196)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5266),N(-1981,5197)	RS(0,0)	14
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5267),N(-1981,5197)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5267),N(-1981,5197)	RS(0,0)	14
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5267),N(-1981,5197)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5267),N(-1980,5198)	RS(0,0)	14
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5268),N(-1980,5198)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5268),N(-1979,5200)	RS(0,0)	14
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5270),N(-1979,5200)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5270),N(-1977,5202)	RS(0,0)	14
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5272),N(-1977,5202)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5272),N(-1976,5205)	RS(0,0)	14
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5275),N(-1976,5205)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5275),N(-1974,5209)	RS(0,0)	14
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5279),N(-1974,5209)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5279),N(-1971,5214)	RS(0,0)	14
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5284),N(-1971,5214)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5284),N(-1969,5220)	RS(0,0)	14
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5290),N(-1969,5220)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5290),N(-1967,5226)	RS(0,0)	14
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5296),N(-1967,5226)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5296),N(-1966,5230)	RS(0,0)	14
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5300),N(-1966,5230)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5300),N(-1963,5235)	RS(0,0)	14
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5305),N(-1963,5235)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5305),N(-1962,5240)	RS(0,0)	14
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5310),N(-1962,5240)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5310),N(-1962,5246)	RS(0,0)	15
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5316),N(-1962,5246)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5316),N(-1962,5251)	RS(0,0)	15
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5321),N(-1962,5251)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5321),N(-1963,5257)	RS(0,0)	15
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5327),N(-1963,5257)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5327),N(-1963,5262)	RS(0,0)	15
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5332),N(-1963,5262)	RS(0,0)
バスタオル1補正X 無し lidar(46986,2940),46646	G(-1980,5332),N(-1965,5264)	RS(0,0)	15
バスタオル1補正Y lidar(46986,2940),70	G(-1980,5334),N(-1965,5264)	RS(0,0)
バスタオル1補正X 無し lidar(20197,2897),19857	G(-1980,5334),N(-1967,5268)	RS(0,0)	15
バスタオル1補正Y lidar(20197,2897),27	G(-1980,5295),N(-1967,5268)	RS(0,0)
バスタオル1補正X 無し lidar(20197,2897),19857	G(-1980,5295),N(-1969,5272)	RS(0,0)	15
バスタオル1補正Y lidar(20197,2897),27	G(-1980,5299),N(-1969,5272)	RS(0,0)
バスタオル1補正X 無し lidar(20197,2897),19857	G(-1980,5299),N(-1971,5278)	RS(0,0)	15
バスタオル1補正Y lidar(20197,2897),27	G(-1980,5305),N(-1971,5278)	RS(0,0)
バスタオル1補正X 無し lidar(1835,2886),1495	G(-1980,5305),N(-1973,5283)	RS(0,0)	15
バスタオル1補正Y lidar(1835,2886),16	G(-1980,5299),N(-1973,5283)	RS(0,0)
バスタオル1補正X 無し lidar(1835,2886),1495	G(-1980,5299),N(-1975,5288)	RS(0,0)	15
バスタオル1補正Y lidar(1835,2886),16	G(-1980,5304),N(-1975,5288)	RS(0,0)
バスタオル1補正X 無し lidar(1848,2876),1508	G(-1980,5304),N(-1977,5293)	RS(0,0)	15
バスタオル1補正Y lidar(1848,2876),6	G(-1980,5299),N(-1977,5293)	RS(0,0)
バスタオル1補正X 無し lidar(1848,2876),1508	G(-1980,5299),N(-1978,5294)	RS(0,0)	15
バスタオル1補正Y lidar(1848,2876),6	G(-1980,5300),N(-1978,5294)	RS(0,0)
バスタオル1補正X 無し lidar(1848,2876),1508	G(-1980,5300),N(-1980,5298)	RS(0,0)	15
バスタオル1補正Y lidar(1848,2876),6	G(-1980,5304),N(-1980,5298)	RS(0,0)
バスタオル1補正X 無し lidar(1854,2877),1514	G(-1980,5304),N(-1981,5302)	RS(0,0)	15
バスタオル1補正Y lidar(1854,2877),7	G(-1980,5309),N(-1981,5302)	RS(0,0)
バスタオル1補正X 無し lidar(1854,2877),1514	G(-1980,5309),N(-1981,5303)	RS(0,0)	15
バスタオル1補正Y lidar(1854,2877),7	G(-1980,5310),N(-1981,5303)	RS(0,0)
バスタオル1補正X 無し lidar(1848,2865),1508	G(-1980,5310),N(-1980,5305)	RS(0,0)	15
バスタオル1補正Y lidar(1848,2865),-5	G(-1980,5300),N(-1980,5305)	RS(0,0)
バスタオル1補正X 無し lidar(1848,2865),1508	G(-1980,5300),N(-1980,5306)	RS(0,0)	15
バスタオル1補正Y lidar(1848,2865),-5	G(-1980,5301),N(-1980,5306)	RS(0,0)
バスタオル1補正X 無し lidar(1858,2865),1518	G(-1980,5301),N(-1979,5305)	RS(0,0)	15
バスタオル1補正Y lidar(1858,2865),-5	G(-1980,5300),N(-1979,5305)	RS(0,0)
バスタオル1補正X 無し lidar(1858,2865),1518	G(-1980,5300),N(-1979,5305)	RS(0,0)	15
バスタオル1補正Y lidar(1858,2865),-5	G(-1980,5300),N(-1979,5305)	RS(0,0)
バスタオル1補正X 無し lidar(1855,2866),1515	G(-1980,5300),N(-1979,5305)	RS(0,0)	15
バスタオル1補正Y lidar(1855,2866),-4	G(-1980,5301),N(-1979,5305)	RS(0,0)
バスタオル1補正X 無し lidar(1855,2866),1515	G(-1980,5301),N(-1979,5305)	RS(0,0)	15
バスタオル1補正Y lidar(1855,2866),-4	G(-1980,5301),N(-1979,5305)	RS(0,0)
バスタオル1補正X 無し lidar(1855,2866),1515	G(-1980,5301),N(-1979,5305)	RS(0,0)	15
バスタオル1補正Y lidar(1855,2866),-4	G(-1980,5301),N(-1979,5305)	RS(0,0)
バスタオル1 lidar(1852,2868) RS_Y:0,X:0	now(-1979.489258,5305.536621,0.179040)	15
バスタオル2補正前 lidar(1866,2845) RS_Y:0,X:0	now(-1979.488403,5305.224609,0.179040)	17
バスタオル2移動始め lidar(1866,2845) goal(-3190,5700,0.000000) now(-1979,5305,0.179040)
