10月19日13時27分	青 予選
展開 now(-302.522736,5393.577637,0.239889)	5
展開 now(-326.476562,5701.175293,-2.787519)	6
バスタオル1補正前 lidar(1841,2551) RS_Y:0,X:0	now(-1955.273926,5642.437500,1.964382)	20
バスタオル1移動始め lidar(1841,2551) goal(-1980,5240,0.000000) now(-1955,5642,1.964382)
バスタオル1補正Y lidar(377,2943),13	G(-2102,5249),N(-2139,5236)	RS(0,0)
バスタオル1補正X 台座 lidar(377,2943),37	G(-2102,5249),N(-2139,5236)	RS(0,0)	23
バスタオル1補正Y lidar(377,2943),13	G(-2102,5249),N(-2139,5236)	RS(0,0)
バスタオル1補正X 台座 lidar(377,2943),37	G(-2103,5249),N(-2140,5237)	RS(0,0)	23
バスタオル1補正Y lidar(377,2943),13	G(-2103,5250),N(-2140,5237)	RS(0,0)
バスタオル1補正X 台座 lidar(491,2940),151	G(-1988,5250),N(-2139,5237)	RS(0,0)	23
バスタオル1補正Y lidar(491,2940),10	G(-1988,5247),N(-2139,5237)	RS(0,0)
バスタオル1補正X 台座 lidar(491,2940),151	G(-1988,5247),N(-2139,5237)	RS(0,0)	23
バスタオル1補正Y lidar(491,2940),10	G(-1988,5247),N(-2139,5237)	RS(0,0)
バスタオル1補正X 台座 lidar(491,2940),151	G(-1987,5247),N(-2138,5237)	RS(0,0)	23
バスタオル1補正Y lidar(491,2940),10	G(-1987,5247),N(-2138,5237)	RS(0,0)
バスタオル1補正X 台座 lidar(491,2940),151	G(-1986,5247),N(-2137,5239)	RS(0,0)	23
バスタオル1補正Y lidar(491,2940),10	G(-1986,5249),N(-2137,5239)	RS(0,0)
バスタオル1補正X 台座 lidar(491,2940),151	G(-1984,5249),N(-2135,5240)	RS(0,0)	23
バスタオル1補正Y lidar(491,2940),10	G(-1984,5250),N(-2135,5240)	RS(0,0)
バスタオル1補正X 台座 lidar(491,2940),151	G(-1981,5250),N(-2132,5243)	RS(0,0)	23
バスタオル1補正Y lidar(491,2940),10	G(-1981,5253),N(-2132,5243)	RS(0,0)
バスタオル1補正X 台座 lidar(491,2940),151	G(-1980,5253),N(-2131,5245)	RS(0,0)	23
バスタオル1補正Y lidar(491,2940),10	G(-1980,5255),N(-2131,5245)	RS(0,0)
バスタオル1補正X 台座 lidar(491,2940),151	G(-1976,5255),N(-2127,5248)	RS(0,0)	23
バスタオル1補正Y lidar(491,2940),10	G(-1976,5258),N(-2127,5248)	RS(0,0)
バスタオル1補正X 台座 lidar(491,2940),151	G(-1971,5258),N(-2122,5251)	RS(0,0)	23
バスタオル1補正Y lidar(491,2940),10	G(-1971,5261),N(-2122,5251)	RS(0,0)
バスタオル1補正X 無し lidar(618,2920),278	G(-1980,5261),N(-2116,5256)	RS(0,0)	23
バスタオル1補正Y lidar(618,2920),-10	G(-1980,5246),N(-2116,5256)	RS(0,0)
バスタオル1補正X 無し lidar(618,2920),278	G(-1980,5246),N(-2109,5261)	RS(0,0)	23
バスタオル1補正Y lidar(618,2920),-10	G(-1980,5251),N(-2109,5261)	RS(0,0)
バスタオル1補正X フェンス lidar(2011,2908),-69	G(-2169,5251),N(-2100,5266)	RS(0,0)	23
バスタオル1補正Y lidar(2011,2908),-22	G(-2169,5244),N(-2100,5266)	RS(0,0)
バスタオル1補正X フェンス lidar(2011,2908),-69	G(-2157,5244),N(-2088,5273)	RS(0,0)	23
バスタオル1補正Y lidar(2011,2908),-22	G(-2157,5251),N(-2088,5273)	RS(0,0)
バスタオル1補正X フェンス lidar(2011,2908),-69	G(-2151,5251),N(-2082,5275)	RS(0,0)	24
バスタオル1補正Y lidar(2011,2908),-22	G(-2151,5253),N(-2082,5275)	RS(0,0)
バスタオル1補正X フェンス lidar(1979,2900),-101	G(-2170,5253),N(-2069,5279)	RS(0,0)	24
バスタオル1補正Y lidar(1979,2900),-30	G(-2170,5249),N(-2069,5279)	RS(0,0)
バスタオル1補正X フェンス lidar(1979,2900),-101	G(-2158,5249),N(-2057,5282)	RS(0,0)	24
バスタオル1補正Y lidar(1979,2900),-30	G(-2158,5252),N(-2057,5282)	RS(0,0)
バスタオル1補正X フェンス lidar(1941,2883),-139	G(-2186,5252),N(-2047,5284)	RS(0,0)	24
バスタオル1補正Y lidar(1941,2883),-47	G(-2186,5237),N(-2047,5284)	RS(0,0)
バスタオル1補正X フェンス lidar(1941,2883),-139	G(-2178,5237),N(-2039,5283)	RS(0,0)	24
バスタオル1補正Y lidar(1941,2883),-47	G(-2178,5236),N(-2039,5283)	RS(0,0)
バスタオル1補正X フェンス lidar(1941,2883),-139	G(-2173,5236),N(-2034,5281)	RS(0,0)	24
バスタオル1補正Y lidar(1941,2883),-47	G(-2173,5234),N(-2034,5281)	RS(0,0)
バスタオル1補正X フェンス lidar(1919,2890),-161	G(-2192,5234),N(-2031,5277)	RS(0,0)	24
バスタオル1補正Y lidar(1919,2890),-40	G(-2192,5237),N(-2031,5277)	RS(0,0)
バスタオル1補正X フェンス lidar(1919,2890),-161	G(-2190,5237),N(-2029,5273)	RS(0,0)	24
バスタオル1補正Y lidar(1919,2890),-40	G(-2190,5233),N(-2029,5273)	RS(0,0)
バスタオル1補正X フェンス lidar(1912,2893),-168	G(-2196,5233),N(-2028,5270)	RS(0,0)	24
バスタオル1補正Y lidar(1912,2893),-37	G(-2196,5233),N(-2028,5270)	RS(0,0)
バスタオル1補正X フェンス lidar(1912,2893),-168	G(-2196,5233),N(-2028,5265)	RS(0,0)	24
バスタオル1補正Y lidar(1912,2893),-37	G(-2196,5228),N(-2028,5265)	RS(0,0)
バスタオル1補正X フェンス lidar(1912,2893),-168	G(-2197,5228),N(-2029,5259)	RS(0,0)	24
バスタオル1補正Y lidar(1912,2893),-37	G(-2197,5222),N(-2029,5259)	RS(0,0)
バスタオル1補正X フェンス lidar(1912,2893),-168	G(-2199,5222),N(-2031,5252)	RS(0,0)	24
バスタオル1補正Y lidar(1912,2893),-37	G(-2199,5215),N(-2031,5252)	RS(0,0)
バスタオル1補正X フェンス lidar(1912,2893),-168	G(-2203,5215),N(-2035,5246)	RS(0,0)	24
バスタオル1補正Y lidar(1912,2893),-37	G(-2203,5209),N(-2035,5246)	RS(0,0)
バスタオル1補正X フェンス lidar(1912,2893),-168	G(-2209,5209),N(-2041,5238)	RS(0,0)	24
バスタオル1補正Y lidar(1912,2893),-37	G(-2209,5201),N(-2041,5238)	RS(0,0)
バスタオル1補正X 無し lidar(1556,2910),1216	G(-1980,5201),N(-2044,5235)	RS(0,0)	24
バスタオル1補正Y lidar(1556,2910),-20	G(-1980,5215),N(-2044,5235)	RS(0,0)
バスタオル1補正X 無し lidar(1556,2910),1216	G(-1980,5215),N(-2053,5226)	RS(0,0)	24
バスタオル1補正Y lidar(1556,2910),-20	G(-1980,5206),N(-2053,5226)	RS(0,0)
バスタオル1補正X 台座 lidar(187,2923),-153	G(-2216,5206),N(-2063,5217)	RS(0,0)	24
バスタオル1補正Y lidar(187,2923),-7	G(-2216,5210),N(-2063,5217)	RS(0,0)
バスタオル1補正X 台座 lidar(187,2923),-153	G(-2226,5210),N(-2073,5207)	RS(0,0)	24
バスタオル1補正Y lidar(187,2923),-7	G(-2226,5200),N(-2073,5207)	RS(0,0)
バスタオル1補正X 台座 lidar(187,2923),-153	G(-2235,5200),N(-2082,5200)	RS(0,0)	24
バスタオル1補正Y lidar(187,2923),-7	G(-2235,5193),N(-2082,5200)	RS(0,0)
バスタオル1補正X 無し lidar(280,2939),-153	G(-1980,5193),N(-2086,5194)	RS(0,0)	24
バスタオル1補正Y lidar(280,2939),9	G(-1980,5203),N(-2086,5194)	RS(0,0)
バスタオル1補正X 台座 lidar(280,2939),-60	G(-2149,5203),N(-2089,5190)	RS(0,0)	24
バスタオル1補正Y lidar(280,2939),9	G(-2149,5199),N(-2089,5190)	RS(0,0)
バスタオル1補正X 台座 lidar(303,2952),-37	G(-2127,5199),N(-2090,5187)	RS(0,0)	24
バスタオル1補正Y lidar(303,2952),22	G(-2127,5209),N(-2090,5187)	RS(0,0)
バスタオル1補正X 台座 lidar(303,2952),-37	G(-2127,5209),N(-2090,5187)	RS(0,0)	24
バスタオル1補正Y lidar(303,2952),22	G(-2127,5209),N(-2090,5187)	RS(0,0)
バスタオル1補正X 台座 lidar(303,2952),-37	G(-2126,5209),N(-2089,5187)	RS(0,0)	24
バスタオル1補正Y lidar(303,2952),22	G(-2126,5209),N(-2089,5187)	RS(0,0)
バスタオル1補正X 台座 lidar(245,2958),-95	G(-2184,5209),N(-2089,5188)	RS(0,0)	24
バスタオル1補正Y lidar(245,2958),28	G(-2184,5216),N(-2089,5188)	RS(0,0)
バスタオル1補正X 台座 lidar(245,2958),-95	G(-2183,5216),N(-2088,5190)	RS(0,0)	25
バスタオル1補正Y lidar(245,2958),28	G(-2183,5218),N(-2088,5190)	RS(0,0)
バスタオル1補正X 台座 lidar(284,2975),-56	G(-2143,5218),N(-2087,5191)	RS(0,0)	25
バスタオル1補正Y lidar(284,2975),45	G(-2143,5236),N(-2087,5191)	RS(0,0)
バスタオル1補正X 台座 lidar(284,2975),-56	G(-2143,5236),N(-2087,5191)	RS(0,0)	25
バスタオル1補正Y lidar(284,2975),45	G(-2143,5236),N(-2087,5191)	RS(0,0)
バスタオル1補正X 台座 lidar(284,2975),-56	G(-2143,5236),N(-2087,5191)	RS(0,0)	25
バスタオル1補正Y lidar(284,2975),45	G(-2143,5236),N(-2087,5191)	RS(0,0)
バスタオル1補正X 台座 lidar(340,2977),0	G(-2087,5236),N(-2087,5191)	RS(0,0)	25
バスタオル1補正Y lidar(340,2977),47	G(-2087,5238),N(-2087,5191)	RS(0,0)
バスタオル1補正X 台座 lidar(340,2977),0	G(-2087,5238),N(-2087,5191)	RS(0,0)	25
バスタオル1補正Y lidar(340,2977),47	G(-2087,5238),N(-2087,5191)	RS(0,0)
バスタオル1補正X 台座 lidar(318,2965),-22	G(-2110,5238),N(-2088,5191)	RS(0,0)	25
バスタオル1補正Y lidar(318,2965),35	G(-2110,5226),N(-2088,5191)	RS(0,0)
バスタオル1補正X 台座 lidar(318,2965),-22	G(-2112,5226),N(-2090,5192)	RS(0,0)	25
バスタオル1補正Y lidar(318,2965),35	G(-2112,5227),N(-2090,5192)	RS(0,0)
バスタオル1補正X 台座 lidar(318,2965),-22	G(-2114,5227),N(-2092,5193)	RS(0,0)	25
バスタオル1補正Y lidar(318,2965),35	G(-2114,5228),N(-2092,5193)	RS(0,0)
バスタオル1補正X 台座 lidar(267,2959),-73	G(-2168,5228),N(-2095,5195)	RS(0,0)	25
バスタオル1補正Y lidar(267,2959),29	G(-2168,5224),N(-2095,5195)	RS(0,0)
バスタオル1補正X 台座 lidar(267,2959),-73	G(-2171,5224),N(-2098,5197)	RS(0,0)	25
バスタオル1補正Y lidar(267,2959),29	G(-2171,5226),N(-2098,5197)	RS(0,0)
バスタオル1補正X 台座 lidar(322,2960),-18	G(-2121,5226),N(-2103,5201)	RS(0,0)	25
バスタオル1補正Y lidar(322,2960),30	G(-2121,5231),N(-2103,5201)	RS(0,0)
バスタオル1補正X 台座 lidar(322,2960),-18	G(-2127,5231),N(-2109,5206)	RS(0,0)	25
バスタオル1補正Y lidar(322,2960),30	G(-2127,5236),N(-2109,5206)	RS(0,0)
バスタオル1補正X 台座 lidar(322,2960),-18	G(-2131,5236),N(-2113,5208)	RS(0,0)	25
バスタオル1補正Y lidar(322,2960),30	G(-2131,5238),N(-2113,5208)	RS(0,0)
バスタオル1補正X 台座 lidar(281,2955),-59	G(-2180,5238),N(-2121,5214)	RS(0,0)	25
バスタオル1補正Y lidar(281,2955),25	G(-2180,5239),N(-2121,5214)	RS(0,0)
バスタオル1補正X 台座 lidar(281,2955),-59	G(-2190,5239),N(-2131,5219)	RS(0,0)	25
バスタオル1補正Y lidar(281,2955),25	G(-2190,5244),N(-2131,5219)	RS(0,0)
バスタオル1補正X 台座 lidar(333,2942),-7	G(-2147,5244),N(-2140,5226)	RS(0,0)	25
バスタオル1補正Y lidar(333,2942),12	G(-2147,5238),N(-2140,5226)	RS(0,0)
バスタオル1補正X 台座 lidar(333,2942),-7	G(-2156,5238),N(-2149,5233)	RS(0,0)	25
バスタオル1補正Y lidar(333,2942),12	G(-2156,5245),N(-2149,5233)	RS(0,0)
バスタオル1補正X 台座 lidar(333,2942),-7	G(-2163,5245),N(-2156,5239)	RS(0,0)	25
バスタオル1補正Y lidar(333,2942),12	G(-2163,5251),N(-2156,5239)	RS(0,0)
バスタオル1補正X 台座 lidar(518,2929),178	G(-1987,5251),N(-2165,5244)	RS(0,0)	25
バスタオル1補正Y lidar(518,2929),-1	G(-1987,5243),N(-2165,5244)	RS(0,0)
バスタオル1補正X 台座 lidar(518,2929),178	G(-1991,5243),N(-2169,5247)	RS(0,0)	25
バスタオル1補正Y lidar(518,2929),-1	G(-1991,5246),N(-2169,5247)	RS(0,0)
バスタオル1補正X 台座 lidar(518,2929),178	G(-1999,5246),N(-2177,5250)	RS(0,0)	25
バスタオル1補正Y lidar(518,2929),-1	G(-1999,5249),N(-2177,5250)	RS(0,0)
バスタオル1補正X フェンス lidar(2022,2931),-58	G(-2242,5249),N(-2184,5254)	RS(0,0)	25
バスタオル1補正Y lidar(2022,2931),1	G(-2242,5255),N(-2184,5254)	RS(0,0)
バスタオル1補正X 無し lidar(2022,2931),-58	G(-1980,5255),N(-2191,5256)	RS(0,0)	25
バスタオル1補正Y lidar(2022,2931),1	G(-1980,5257),N(-2191,5256)	RS(0,0)
バスタオル1補正X フェンス lidar(2073,2921),-7	G(-2204,5257),N(-2197,5258)	RS(0,0)	25
バスタオル1補正Y lidar(2073,2921),-9	G(-2204,5249),N(-2197,5258)	RS(0,0)
バスタオル1補正X フェンス lidar(2073,2921),-7	G(-2207,5249),N(-2200,5258)	RS(0,0)	26
バスタオル1補正Y lidar(2073,2921),-9	G(-2207,5249),N(-2200,5258)	RS(0,0)
バスタオル1補正X フェンス lidar(2073,2921),-7	G(-2209,5249),N(-2202,5256)	RS(0,0)	26
バスタオル1補正Y lidar(2073,2921),-9	G(-2209,5247),N(-2202,5256)	RS(0,0)
バスタオル1補正X フェンス lidar(2077,2919),-3	G(-2206,5247),N(-2203,5255)	RS(0,0)	26
バスタオル1補正Y lidar(2077,2919),-11	G(-2206,5244),N(-2203,5255)	RS(0,0)
バスタオル1補正X フェンス lidar(2077,2919),-3	G(-2206,5244),N(-2203,5255)	RS(0,0)	26
バスタオル1補正Y lidar(2077,2919),-11	G(-2206,5244),N(-2203,5255)	RS(0,0)
バスタオル1補正X フェンス lidar(2092,2913),12	G(-2191,5244),N(-2203,5255)	RS(0,0)	26
バスタオル1補正Y lidar(2092,2913),-17	G(-2191,5238),N(-2203,5255)	RS(0,0)
バスタオル1補正X フェンス lidar(2092,2913),12	G(-2190,5238),N(-2202,5254)	RS(0,0)	26
バスタオル1補正Y lidar(2092,2913),-17	G(-2190,5237),N(-2202,5254)	RS(0,0)
バスタオル1補正X フェンス lidar(2092,2913),12	G(-2190,5237),N(-2202,5254)	RS(0,0)	26
バスタオル1補正Y lidar(2092,2913),-17	G(-2190,5237),N(-2202,5254)	RS(0,0)
バスタオル1補正X フェンス lidar(2097,2918),17	G(-2185,5237),N(-2202,5254)	RS(0,0)	26
バスタオル1補正Y lidar(2097,2918),-12	G(-2185,5242),N(-2202,5254)	RS(0,0)
バスタオル1補正X フェンス lidar(2097,2918),17	G(-2185,5242),N(-2202,5255)	RS(0,0)	26
バスタオル1補正Y lidar(2097,2918),-12	G(-2185,5243),N(-2202,5255)	RS(0,0)
バスタオル1 lidar(2100,2915) RS_Y:0,X:0	now(-2202.911133,5255.206543,-0.092932)	26
バスタオル2補正前 lidar(2096,2918) RS_Y:0,X:0	now(-2202.600586,5254.582520,-0.087742)	28
バスタオル2移動始め lidar(2096,2918) goal(-3190,5700,0.000000) now(-2202,5254,-0.087742)
バスタオル2補正X 無し lidar(2096,2918),666	G(-3190,5700),N(-2202,5254)	RS(0,0)	28
バスタオル2補正X 無し lidar(2096,2918),666	G(-3190,5700),N(-2202,5254)	RS(0,0)	28
バスタオル2補正X 無し lidar(2095,2929),665	G(-3190,5700),N(-2202,5254)	RS(0,0)	28
バスタオル2補正X 無し lidar(2095,2929),665	G(-3190,5700),N(-2202,5254)	RS(0,0)	28
バスタオル2補正X 無し lidar(2092,2920),662	G(-3190,5700),N(-2202,5254)	RS(0,0)	28
